Interest,ID,Sex,Last Seen,University,Friends,Audios,Photos,Groups,Followers,Pages,Albums,Age,Relation Status,Career,Political View,People Main,Life Main,Mobile Phone,Connections
1,[phone],1,[phone],1,255,215,3193,207,101,13,27,23,6,1,0,0,0,0,0
1,788153670,2,1678027010,0,55,231,153,495,2110,184,11,46,0,0,0,0,0,0,0
1,787975626,2,1678452807,0,43,0,232,0,32,14,3,23,0,1,0,0,0,0,0
1,787965063,2,1677942562,1,400,526,165,0,244,125,6,53,0,1,6,0,0,0,1
1,787825370,2,1678429459,0,538,0,65,104,97,54,5,38,5,1,4,0,0,0,0
1,787483284,2,1678442308,0,323,0,570,0,43,1,5,39,0,1,0,0,0,0,0
1,785916656,2,1678462528,0,489,0,5,0,121,51,0,31,0,1,0,0,0,0,0
1,785715750,2,1678465493,1,454,0,1,0,166,117,2,30,0,1,0,0,0,0,0
1,784548723,2,1678451245,0,234,0,299,0,713,142,12,22,0,1,0,0,0,0,1
1,784410708,2,1678393502,0,333,37,212,137,58,90,4,26,4,1,1,5,5,0,1
1,784093974,1,1678461847,0,227,0,4,0,129,13,2,29,0,1,0,0,0,0,1
1,783411674,2,1678458015,0,376,659,416,0,245,110,7,22,4,1,8,1,1,0,1
1,783188956,2,1678221772,1,426,0,38,0,93,86,3,34,0,0,0,0,0,0,1
1,783183731,2,1678450824,1,39,0,22,0,137,98,2,32,0,1,0,0,0,0,1
1,782822204,2,1678360659,0,373,99,52,0,78,7,4,19,0,1,0,0,0,0,1
1,782430622,2,1678364964,0,78,16,418,0,56,226,14,22,0,0,0,0,0,0,0
1,782272710,2,1678383475,0,6,0,104,0,545,229,0,23,0,1,0,0,0,0,0
1,781281274,2,1678351733,0,266,0,1,0,52,180,2,29,0,1,0,0,0,0,0
1,780846080,2,1678347495,0,501,136,1,126,58,55,1,36,0,0,0,0,0,0,0
1,780833753,1,1678463022,0,394,123,9,0,78,26,2,17,0,0,0,0,0,0,1
1,780706904,2,1678465865,1,118,0,53,0,210,156,2,40,0,0,0,0,0,0,0
1,780436938,2,1678452646,0,365,0,10,0,16,45,2,37,0,1,0,0,0,0,0
1,780398110,2,1678045882,1,344,0,3,0,110,193,4,74,0,1,0,0,0,0,1
1,780043807,2,1678447331,0,532,644,3,344,110,182,2,18,1,1,3,0,0,0,0
1,779680625,2,1678444740,0,175,1,10,806,73,357,2,19,0,1,8,1,4,0,1
1,779533794,2,1678464857,0,400,802,300,0,856,1136,17,36,4,1,0,2,1,0,1
1,779049332,2,1678458721,1,417,24,235,0,60,22,10,26,0,1,0,0,0,0,0
1,778868693,2,1678314044,1,228,0,2120,0,309,378,13,0,0,0,0,0,0,0,1
1,778860183,2,1678355259,1,306,0,26,0,286,727,4,0,6,1,0,0,0,0,0
1,778751763,2,1678449367,0,215,0,138,0,1838,424,2,29,0,1,0,0,0,0,1
1,778384925,2,1678458011,1,397,0,410,0,104,76,6,18,0,0,0,0,0,1,0
1,778269218,2,1678459935,1,211,0,175,0,11,20,6,18,0,1,0,0,0,0,0
1,777867618,2,1678385060,0,533,153,40,159,31,56,6,40,1,1,1,0,0,0,0
1,777542005,2,1677803484,1,88,0,253,0,114,66,3,33,0,1,0,0,0,0,0
1,777476398,2,1677608616,0,162,0,213,0,41,84,6,27,0,1,0,0,0,0,0
1,777378738,2,1678300577,1,302,0,2,0,3,39,2,23,0,1,0,0,0,0,0
1,777357479,2,1678246577,1,12,0,1,0,84,40,1,22,0,1,0,0,0,0,0
1,777188285,2,1678462099,0,111,0,107,0,29,30,7,0,1,1,0,0,0,0,0
1,776862468,2,1678019019,0,254,0,88,0,100,52,6,40,0,1,0,0,0,0,0
1,776822898,2,1678251460,0,67,0,155,0,65,72,2,52,0,1,0,0,0,0,1
1,776761909,2,1677764928,1,174,0,344,0,210,149,8,22,0,1,0,0,0,0,1
1,776485875,2,1678398570,1,56,493,614,0,38,43,9,33,0,1,0,0,0,0,1
1,776331550,2,1678391846,1,264,0,215,0,91,199,6,106,0,1,6,0,0,0,0
1,776151687,2,1678404925,1,137,0,10,0,217,52,2,22,0,1,0,0,0,0,1
1,776009109,1,1677908613,1,270,0,246,0,130,66,4,21,0,1,0,0,0,0,1
1,775939052,2,1678463848,0,133,21,23,77,43,46,4,28,4,0,0,0,0,0,0
1,775680201,2,1678464349,0,287,547,479,223,231,94,13,22,0,1,0,0,0,0,0
1,775612580,2,1678465827,0,249,8361,807,0,277,1153,4,24,0,1,0,0,0,0,1
1,775280266,2,1678369694,1,77,0,141,0,72,80,3,23,0,0,0,0,0,0,0
1,775235281,2,1678330399,1,188,0,5,0,70,80,3,22,0,1,0,0,0,0,0
1,775183382,2,1677703703,0,147,2302,109,0,142,143,4,23,0,1,0,0,0,0,0
1,775137371,2,1678384346,0,0,460,1849,0,64,62,30,118,0,1,0,0,0,0,0
1,774974543,2,1678025855,0,236,404,185,0,131,121,3,32,0,1,3,0,0,0,0
1,774916978,2,1678431340,0,245,0,0,0,77,11,0,22,0,0,0,0,0,0,1
1,774903598,2,1678464937,0,53,0,1,0,49,36,5,24,0,1,0,0,0,0,1
1,774873568,2,1678089511,0,129,197,576,2347,174,237,11,23,1,1,9,1,5,0,1
1,774797301,2,1678464961,0,283,0,676,0,229,106,5,41,0,1,0,0,0,0,1
1,774785065,2,1678463132,1,361,0,8,0,16,148,2,45,0,1,0,0,0,0,0
1,774646438,2,1678451180,1,363,484,398,0,20,36,8,32,4,1,0,0,0,0,1
1,774514138,2,1677780884,1,93,1885,207,0,56,61,11,27,0,1,0,0,0,0,1
1,774426267,2,1678190968,0,242,0,4721,0,116,123,56,20,0,1,0,0,0,0,0
1,774354754,2,1678451337,1,220,657,50,0,208,457,9,19,0,1,0,0,0,1,0
1,773788330,2,1678135203,0,30,1038,1,0,1924,82,2,78,0,0,0,0,0,0,0
1,773755606,1,1678462275,1,293,0,1919,0,109,490,12,25,4,1,0,0,0,0,1
1,772713998,2,1678414810,1,308,0,107,0,167,527,13,43,0,1,0,0,0,0,1
1,772694945,1,1678464851,0,262,0,1,0,54,186,1,29,0,1,0,0,0,0,1
1,772303502,2,1678459911,1,166,0,6055,0,154,572,45,26,0,1,0,2,0,0,1
2,789121528,2,1678461184,1,1035,0,99,0,7465,454,4,24,0,1,0,0,0,0,1
2,788013842,1,1678422750,0,415,2173,512,0,3831,151,3,23,6,1,0,0,0,0,0
2,784184047,2,1678389138,1,606,75,81,0,405,78,4,29,7,1,2,0,5,0,0
2,781317859,2,1678463498,1,171,0,881,0,647,109,3,0,0,0,0,0,0,0,1
2,778502546,1,1677969885,1,617,0,182,0,10121,850,2,26,0,1,0,0,0,0,0
2,778309504,2,1678462950,0,524,0,7,0,3882,323,2,0,0,0,0,0,0,0,1
2,777472091,1,1678465308,1,753,0,79,0,370,89,3,18,0,0,0,0,0,0,0
2,776418859,1,1678046927,0,510,0,1096,0,1122,92,20,50,0,1,0,0,0,0,0
2,775601532,2,1678092828,1,71,964,484,0,119,45,8,0,0,0,0,0,0,0,1
2,774932060,2,1678459171,1,75,77,37,0,0,4,2,38,0,0,0,0,0,0,0
2,774290777,2,1678055181,1,151,0,84,0,500,102,7,31,0,0,0,0,0,0,0
2,772100107,2,1678458401,0,661,308,371,0,168,88,7,32,0,1,0,0,0,0,1
2,771895153,2,1678456240,1,419,1796,49,0,1339,692,3,35,0,0,0,0,0,0,1
2,771146857,2,1678457332,0,1364,2510,1846,0,4139,114,17,23,0,1,0,0,0,0,0
2,770873009,1,1677919991,0,230,375,232,0,416,109,6,37,0,0,0,0,0,0,0
2,770690760,1,1678238638,0,180,0,294,0,902,653,3,23,0,0,0,0,0,0,1
2,767812937,2,1678461703,0,259,0,501,0,728,466,9,32,0,1,0,0,0,0,0
2,767400402,1,1678111059,1,391,0,963,0,210,62,6,51,0,0,0,0,0,0,0
2,766949282,2,1678110317,1,814,321,54,0,2496,720,3,38,0,0,0,0,0,0,0
2,766839076,1,1678437854,1,739,146,1000,62,236,24,11,0,0,0,0,0,0,0,0
2,766750725,2,1678197444,0,275,2874,2547,0,680,138,7,25,0,0,0,0,0,0,0
2,766152784,2,1678461814,0,108,58,105,483,165,245,5,59,0,1,0,0,0,0,0
2,764916420,1,1678364413,0,660,3,0,0,362,268,2,0,0,1,0,0,0,0,0
2,764243252,2,1678464874,0,319,0,65,0,1414,459,2,21,0,1,0,0,0,0,1
2,762475584,1,1678465751,1,307,639,2609,0,62,25,31,0,1,1,0,0,0,0,0
2,760406202,2,1678374355,0,233,1977,807,0,466,215,12,0,0,0,0,0,0,1,0
2,757416617,2,1678454470,1,574,272,1520,0,449,333,14,27,4,0,0,0,0,0,0
2,756055925,1,1678460669,0,3499,8716,3335,0,1772,1163,21,0,0,1,0,0,0,0,1
2,754664111,2,1678294236,1,413,1334,526,0,756,159,4,27,0,0,0,0,0,0,1
2,754557468,2,1678284287,0,922,0,256,0,677,54,4,43,0,1,0,0,0,0,0
2,753452995,2,1678442104,1,118,0,413,0,337,109,5,33,0,0,0,0,0,0,0
2,752928830,1,1677747225,0,300,0,796,0,2045,782,2,26,0,0,0,0,0,0,0
2,752553181,1,1678426144,1,1045,275,414,0,1935,257,7,32,0,1,0,0,0,0,1
2,752414979,1,1678461591,1,251,0,25,0,451,523,3,22,0,0,0,0,0,0,0
2,752345188,2,1678161683,1,997,0,75,0,309,284,4,26,0,0,0,0,0,0,0
2,751464530,2,1678463569,1,233,0,202,0,1,281,2,25,0,0,0,0,0,0,1
2,750261641,1,1678385807,1,76,0,287,0,832,301,2,0,0,0,0,0,0,0,0
2,750080198,2,1678456015,0,444,293,92,0,171,336,2,18,0,1,0,0,0,0,0
2,749424178,1,1678326029,1,83,1748,408,255,69,71,4,0,1,0,0,0,0,0,1
2,748503799,1,1678464392,1,90,0,7,0,399,130,2,38,0,0,0,0,0,0,0
2,748462058,2,1678312892,1,715,0,1310,0,917,276,35,0,0,0,0,0,0,0,1
2,748249249,2,1678381808,1,131,0,1235,0,124,33,5,23,4,0,3,1,0,0,0
2,748202899,2,1678425547,1,414,18,116,0,552,1555,2,35,0,0,0,0,0,0,0
2,746184301,2,1678461647,0,291,1585,537,0,159,57,6,30,0,1,0,0,0,0,1
2,744157955,2,1678431712,0,9063,10000,3496,0,5027,817,83,36,4,1,8,6,6,1,1
2,743969475,2,1678438328,1,664,0,55,0,1272,378,2,60,0,0,0,0,0,0,0
2,742276690,1,1678453074,1,450,0,80,0,226,75,5,25,6,1,0,0,0,0,0
2,742138686,1,1678457694,0,326,1351,585,0,286,515,13,23,0,0,0,0,0,0,1
2,741995794,2,1678464193,0,191,0,184,0,402,175,19,0,0,1,0,0,0,0,0
2,740677214,2,1678460938,1,380,0,35,0,485,111,2,32,0,0,0,0,0,0,0
2,740273020,2,1678204568,0,1313,2678,382,0,1095,460,3,32,7,0,0,0,0,0,0
2,740112952,2,1678401403,0,149,0,286,0,152,294,6,24,0,0,0,0,0,0,0
2,739911070,2,1678395427,0,155,187,197,0,115,166,6,25,0,1,0,0,0,0,1
2,739905289,2,1678455727,1,233,51,139,0,435,142,6,57,0,0,0,0,0,0,0
2,739760759,2,1678382127,1,115,74,430,0,221,49,8,55,1,1,8,6,8,0,1
2,738803072,2,1678464939,0,502,0,117,0,167,151,2,120,7,1,0,0,0,0,1
2,738791488,2,1677502261,0,347,554,373,0,970,35,4,0,4,1,0,0,0,0,0
2,736947773,1,1678400077,1,466,6288,180,0,310,335,4,20,0,0,0,0,0,0,1
2,736346187,2,1678465527,1,609,140,1289,0,721,84,11,22,0,0,0,0,0,1,1
2,735733603,2,1678453750,1,248,0,15,0,530,1885,3,32,0,0,0,0,0,0,1
2,735027759,1,1678465485,1,342,946,2266,0,1273,1463,37,0,4,1,4,2,1,1,1
2,733782047,2,1678463583,0,1320,0,563,0,352,36,15,38,0,1,0,0,0,0,1
2,732572755,1,1678464084,0,654,2098,8,0,2319,265,3,35,0,0,0,0,0,0,0
2,732526279,2,1678463306,1,494,1908,1406,0,370,65,4,77,5,0,0,0,0,0,1
2,732345707,2,1678459038,1,954,315,245,0,295,441,2,23,0,0,0,0,0,0,0
2,731566151,2,1678390903,0,494,0,242,0,460,149,16,53,0,1,0,0,0,0,0
2,730841109,2,1678370828,0,437,2325,83,0,648,181,2,34,0,0,0,0,0,0,0
3,788974695,1,1678464543,1,518,0,1,0,3542,200,1,27,6,0,0,0,0,0,0
3,788776337,1,1678288080,1,68,53,645,0,673,56,8,47,0,0,0,0,0,0,1
3,788510594,1,1678429999,0,393,0,14,0,1849,24,4,22,4,0,0,0,0,0,0
3,788384137,2,1678462937,0,162,0,1,0,2048,16,1,40,0,1,0,0,0,0,0
3,788295054,2,1678457538,0,108,0,1,0,1655,76,2,23,0,0,0,0,0,0,0
3,788079867,2,1678465505,0,306,244,770,0,932,70,16,3.40,0,0,0,0,0,0,0
3,787436072,1,1678458313,1,1707,0,677,0,3258,73,12,30,0,0,0,0,0,0,1
3,787240787,2,1678301541,1,122,0,56,0,578,27,8,22,0,0,0,0,0,0,0
3,786560068,2,1678439813,1,1867,0,1876,0,44545,291,3,33,0,0,0,0,0,0,0
3,786393444,1,1678385079,1,84,37,15,27,304,10,2,20,0,0,0,0,0,0,0
3,786370697,2,1678334953,1,268,0,14,0,2696,63,2,23,0,0,0,0,0,0,0
3,786298142,2,1677589455,0,131,0,6,0,1209,53,3,22,0,1,0,0,0,0,0
3,785970868,1,1678458741,1,6065,0,273,0,14673,382,6,14,4,1,0,2,5,0,1
3,785819499,2,1678448662,1,884,670,682,766,1921,130,13,20,0,0,0,0,0,0,1
3,785687403,1,1678464639,1,600,909,428,0,11082,859,10,20,0,0,0,0,0,0,1
3,785673282,1,1678208344,1,215,0,731,0,13673,155,2,38,0,0,0,0,0,0,1
3,785453250,1,1678458424,0,753,0,18,0,15072,3683,2,22,0,1,0,0,0,0,1
3,785381052,2,1678465820,1,487,28,371,165,366,35,11,31,0,1,8,0,0,0,0
3,785296026,1,1678453279,0,302,0,44,0,71,32,2,24,0,1,0,0,0,0,1
3,785249548,2,1678464972,0,76,1428,34,0,7967,4348,2,36,0,1,0,0,0,0,0
3,785208037,2,1678350805,1,699,103,1546,210,103,50,23,35,0,1,8,0,0,0,0
3,784909311,2,1678452313,1,1365,707,160,0,92490,3949,5,22,6,0,0,0,0,0,1
3,784746476,1,1677830787,0,1364,0,656,0,15558,892,2,16,0,1,0,0,0,0,1
3,784645116,2,1678009807,0,573,697,1008,0,5174,189,3,34,3,1,0,0,0,0,1
3,784411598,1,1678465684,0,0,0,4,0,13672,3302,2,0,0,0,0,0,0,0,0
3,784225096,1,1677857772,1,351,1339,214,0,1063,90,6,26,0,0,0,0,0,0,1
3,784134941,1,1678452974,1,172,355,56,0,1292,49,2,21,0,0,0,0,0,0,0
3,784092635,2,1678465107,0,0,0,3,0,164047,3526,1,33,0,1,0,0,0,0,1
3,784010252,1,1678402648,1,245,0,1356,0,906,86,11,20,0,0,0,0,0,1,1
3,783880203,1,1678450518,1,246,1929,45,0,1422,133,4,42,0,0,0,0,0,0,1
3,783757763,1,1678205091,1,162,782,162,0,15665,3169,13,25,0,0,0,0,0,0,0
3,783625196,2,1678442377,1,308,508,36,0,1118,43,2,27,0,0,0,0,0,0,0
3,783546208,1,1678450563,0,358,0,61,0,339,33,2,42,0,1,0,0,0,0,1
3,783499110,2,1678426295,1,145,95,134,0,341,18,8,43,0,0,0,0,0,0,0
3,783356117,1,1678277068,1,1383,1402,6482,0,5637,617,83,28,4,1,0,0,0,0,1
3,783179200,2,1678227987,1,258,0,15,0,736,90,2,26,0,0,0,0,0,0,0
3,783134143,2,1678446332,1,122,0,3,0,989,599,3,0,1,0,0,0,0,0,1
3,783019510,2,1678406534,0,7339,0,38,0,17598,2121,3,40,1,0,0,0,0,0,1
3,782932113,2,1678045063,0,1,2,14,0,5565,1498,3,46,0,0,0,0,0,0,0
3,782839362,2,1678464334,0,2,3,101,0,29225,2382,4,14,0,1,0,0,0,0,0
3,782830070,1,1678463375,1,160,0,141,0,1033,67,4,28,0,0,0,0,0,0,1
3,782739031,1,1678455589,1,171,130,19,0,989,90,2,45,0,0,0,0,0,0,0
3,782680094,2,1678180989,0,2,0,16,0,17873,3054,2,29,0,0,0,0,0,0,0
3,782641998,2,1678379996,0,192,0,73,0,275,18,3,43,7,1,0,0,0,0,1
3,782483567,2,1677694979,1,236,0,1703,0,265,66,15,84,0,0,0,0,0,0,0
3,782432901,2,1678453889,1,231,236,16,0,183,142,3,0,1,0,0,0,0,0,0
3,782077138,1,1678459448,1,111,34,64,4559,10596,3920,2,0,0,0,0,0,0,0,0
3,782006784,2,1678356060,0,1676,1,9,0,22000,3466,3,31,0,0,0,0,0,0,0
3,781911535,2,1678432900,0,103,0,3,0,487,57,1,28,0,0,0,0,0,0,0
3,781723127,2,1678464648,1,56,143,251,0,40326,1899,2,45,6,1,0,0,0,0,0
3,781460308,2,1678418265,1,365,0,869,0,420,28,12,38,4,0,0,0,0,1,1
3,781387917,2,1678465649,0,328,0,5,0,102,23,2,22,0,0,0,0,0,0,0
3,781093700,1,1678465712,1,424,387,18,0,913,90,1,14,0,0,0,0,0,0,1
3,780844826,2,1678463000,1,181,0,1597,0,279,15,25,21,0,0,0,0,0,0,0
3,780836184,1,1678459749,1,605,0,342,0,1579,370,14,43,0,0,4,0,0,1,0
3,780812412,1,1678458537,1,24,0,30,0,784,201,2,65,4,0,0,0,0,0,0
3,780613105,2,1678464625,1,481,72,192,1967,16727,1417,4,27,0,0,0,0,0,1,0
3,780209717,2,1678450819,1,313,0,226,0,2498,176,2,24,0,0,0,0,0,0,0
3,780114148,1,1678292873,1,408,0,3,0,550,47,2,41,4,0,0,0,0,0,0
3,780074327,2,1677733405,0,380,0,9,0,18309,2933,2,31,7,1,0,0,0,0,1
3,780041552,2,1678264311,0,65,0,437,0,1466,57,8,32,0,1,0,0,0,0,0
3,780028852,1,1678462805,1,207,66,151,0,110,23,6,22,0,0,0,0,0,0,0
3,779659883,2,1678452529,1,442,58,2542,0,206,52,16,32,1,0,0,0,0,1,0
3,779310236,2,1678401534,1,184,0,3,88,69,68,3,55,0,0,0,0,0,0,0
3,779121071,2,1677878017,1,670,0,407,0,135,384,6,0,4,1,0,0,0,0,1
3,779055451,1,1678458125,1,193,0,16,0,60,264,2,21,0,1,0,0,0,0,0
3,778855384,1,1678460256,1,120,0,37,0,111,68,2,0,0,0,0,0,0,0,0